Source ,Target
6881,1147
1147,1079
1079,82
82,322
322,6882
6882,6771
6771,6772
6772,6883
6883,716
716,241
241,3876
3876,6884
6884,281
281,1192
1192,6756
6756,6757
6757,1588
1588,917
917,1031
1031,77
77,6799
6799,1024
1024,697
697,623
623,1150
1150,241
241,1257
1257,1024
1024,623
623,623
623,581
581,6885
6885,2529
2529,6886
6886,1654
1654,2529
2529,6886
6886,6887
6887,6888
6888,6799
6799,1147
1147,155
155,1087
1087,6889
6889,281
281,200
200,1147
1147,1079
1079,1122
1122,6758
6758,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,1147
1147,321
321,1192
1192,323
323,716
716,1147
1147,6756
6756,1079
1079,6757
6757,6757
6757,1588
1588,77
77,6799
6799,917
917,1031
1031,1192
1192,1087
1087,688
688,1147
1147,2529
2529,6799
6799,6799
6799,6756
6756,1079
1079,2467
2467,232
232,6762
6762,3
3,233
233,78
78,79
79,42
42,1192
1192,6757
6757,484
484,317
317,31
31,1121
1121,146
146,134
134,31
31,1150
1150,241
241,2599
2599,1079
1079,6757
6757,241
241,6757
6757,1087
1087,2529
2529,31
31,190
190,3437
3437,539
539,274
274,1147
1147,103
103,276
276,82
82,6777
6777,1150
1150,1195
1195,864
864,6152
6152,101
101,82
82,6852
6852,6769
6769,833
833,6766
6766,340
340,1122
1122,6758
6758,282
282,2599
2599,77
77,711
711,936
936,6756
6756,6757
6757,309
309,711
711,936
936,2599
2599,1079
1079,6757
6757,3
3,1087
1087,936
936,2599
2599,1079
1079,6757
6757,1122
1122,1087
1087,711
711,936
936,2599
2599,2529
2529,6757
6757,1175
1175,2529
2529,1122
1122,6890
6890,484
484,89
89,309
309,2599
2599,2529
2529,6757
6757,350
350,2529
2529,6757
6757,309
309,2599
2599,1079
1079,6757
6757,82
82,282
282,1079
1079,2529
2529,1121
1121,1150
1150,77
77,31
31,1122
1122,82
82,755
755,291
291,274
274,3437
3437,4773
4773,1087
1087,2529
2529,282
282,2529
2529,1147
1147,1087
1087,1147
1147,2529
2529,3
3,2529
2529,2529
2529,21
21,915
915,755
755,915
915,915
915,1192
1192,66
66,1079
1079,1122
1122,6770
6770,1147
1147,2529
2529,6757
6757,915
915,353
353,559
559,94
94,6891
6891,356
356,6892
6892,94
94,155
155,6893
6893,1794
1794,353
353,3363
3363,2781
2781,6757
6757,3363
3363,2781
2781,6757
6757,6771
6771,6772
6772,6757
6757,3558
3558,1639
1639,1177
1177,1150
1150,241
241,833
833,241
241,1239
1239,1149
1149,2824
2824,6757
6757,623
623,1352
1352,101
101,7
7,416
416,6894
6894,623
623,1352
1352,1147
1147,77
77,1322
1322,1018
1018,1186
1186,1274
1274,155
155,134
134,3
3,6895
6895,16
16,3608
3608,1009
1009,6896
6896,7
7,10
10,483
483,124
124,1147
1147,6897
6897,77
77,1316
1316,6851
6851,7
7,361
361,1147
1147,1109
1109,991
991,3
3,7
7,77
77,410
410,7
7,3619
3619,20
20,7
7,77
77,410
410,4311
4311,716
716,6773
6773,297
297,155
155,7
7,2339
2339,1177
1177,77
77,6897
6897,237
237,7
7,410
410,3312
3312,6777
6777,241
241,241
241,10
10,361
361,120
120,221
221,1122
1122,77
77,1316
1316,410
410,6875
6875,7
7,393
393,6898
6898,192
192,155
155,6899
6899,77
77,850
850,19
19,1078
1078,2914
2914,16
16,10
10,899
899,359
359,659
659,756
756,6897
6897,1147
1147,7
7,77
77,410
410,806
806,241
241,6900
6900,407
407,899
899,359
359,659
659,4260
4260,711
711,98
98,6897
6897,1316
1316,410
410,1373
1373,230
230,6764
6764,7
7,230
230,98
98,6901
6901,232
232,6762
6762,3
3,233
233,78
78,79
79,1316
1316,410
410,6754
6754,2729
2729,393
393,3619
3619,2247
2247,7
7,1478
1478,372
372,297
297,3929
3929,835
835,6902
6902,6903
6903,376
376,10
10,1480
1480,297
297,192
192,204
204,381
381,297
297,7
7,47
47,77
77,410
410,4210
4210,297
297,7
7,6904
6904,297
297,1009
1009,1
1,486
486,6905
6905,1177
1177,351
351,163
163,351
351,1323
1323,3524
3524,134
134,7
7,77
77,410
410,1292
1292,2248
2248,7
7,230
230,6906
6906,155
155,1
1,1123
1123,806
806,716
716,1147
1147,711
711,98
98,7
7,410
410,283
283,6769
6769,6907
6907,77
77,1106
1106,221
221,7
7,47
47,77
77,410
410,6907
6907,1122
1122,7
7,47
47,77
77,410
410,6760
6760,297
297,6908
6908,230
230,283
283,6909
6909,230
230,230
230,954
954,6910
6910,6911
6911,192
192,591
591,4005
4005,87
87,467
467,1122
1122,7
7,77
77,410
410,4311
4311,6912
6912,7
7,297
297,204
204,381
381,297
297,7
7,372
372,71
71,6913
6913,1316
1316,410
410,6914
6914,1009
1009,6915
6915,361
361,1259
1259,6897
6897,1652
1652,237
237,7
7,77
77,410
410,1664
1664,6916
6916,231
231,1177
1177,945
945,6917
6917,488
488,1366
1366,6918
6918,6769
6769,6771
6771,6772
6772,354
354,420
420,2729
2729,393
393,1435
1435,22
22,6754
6754,393
393,6785
6785,13
13,314
314,2616
2616,905
905,6762
6762,3
3,78
78,79
79,6771
6771,6919
6919,192
192,705
705,7
7,6920
6920,2021
2021,40
40,52
52,2021
2021,5824
5824,361
361,910
910,911
911,913
913,22
22,2151
2151,6921
6921,22
22,1645
1645,6922
6922,356
356,18
18,13
13,17
17,21
21,910
910,911
911,913
913,22
22,23
23,6923
6923,918
918,326
326,347
347,2021
2021,486
486,40
40,2976
2976,49
49,275
275,237
237,237
237,223
223,582
582,2976
2976,3807
3807,3034
3034,6924
6924,6925
6925,6926
6926,250
250,5677
5677,705
705,705
705,186
186,2021
2021,1389
1389,2021
2021,2021
2021,940
940,62
62,40
40,6926
6926,2021
2021,915
915,936
936,2976
2976,582
582,1195
1195,483
483,970
970,82
82,282
282,237
237,275
275,5677
5677,2773
2773,705
705,186
186,2021
2021,87
87,61
61,2021
2021,120
120,120
120,420
420,79
79,2021
2021,1374
1374,423
423,2075
2075,1475
1475,6781
6781,2075
2075,533
533,280
280,73
73,15
15,806
806,71
71,3874
3874,282
282,2021
2021,917
917,2075
2075,533
533,2458
2458,792
792,2996
2996,2970
2970,1267
1267,274
274,1688
1688,164
164,237
237,483
483,374
374,529
529,2021
2021,2000
2000,274
274,6927
6927,948
948,917
917,948
948,3842
3842,1017
1017,2970
2970,705
705,6928
6928,2021
2021,6929
6929,484
484,423
423,940
940,705
705,423
423,317
317,638
638,140
140,705
705,721
721,1255
1255,705
705,103
103,735
735,5677
5677,2773
2773,227
227,5677
5677,210
210,1276
1276,120
120,232
232,6762
6762,3
3,233
233,78
78,79
79,148
148,2021
2021,6930
6930,5677
5677,705
705,992
992,1942
1942,2023
2023,2021
2021,423
423,3771
3771,1123
1123,1383
1383,237
237,2970
2970,705
705,1123
1123,459
459,1863
1863,1228
1228,925
925,140
140,705
705,120
120,5677
5677,2773
2773,705
705,3240
3240,40
40,1228
1228,925
925,272
272,721
721,3240
3240,110
110,1228
1228,925
925,5677
5677,2773
2773,3058
3058,87
87,779
779,5677
5677,705
705,40
40,6931
6931,343
343,259
259,705
705,2970
2970,3058
3058,237
237,5677
5677,705
705,40
40,6932
6932,6933
6933,5677
5677,2773
2773,3807
3807,6926
6926,6926
6926,2021
2021,6926
6926,233
233,1119
1119,243
243,1974
1974,1119
1119,720
720,200
200,164
164,237
237,327
327,40
40,275
275,5677
5677,705
705,591
591,4423
4423,591
591,4423
4423,6934
6934,2021
2021,2021
2021,62
62,40
40,6926
6926,2021
2021,461
461,2878
2878,705
705,275
275,237
237,87
87,4857
4857,1428
1428,237
237,526
526,632
632,327
327,237
237,54
54,68
68,58
58,59
59,918
918,326
326,52
52,582
582,2976
2976,582
582,2976
2976,3807
3807,483
483,347
347,2021
2021,479
479,135
135,1114
1114,237
237,237
237,237
237,2976
2976,6772
6772,304
304,59
59,59
59,217
217,282
282,968
968,5677
5677,705
705,237
237,2976
2976,423
423,1
1,539
539,341
341,1440
1440,1493
1493,2976
2976,6932
6932,3807
3807,2776
2776,106
106,1114
1114,5677
5677,705
705,1343
1343,919
919,237
237,49
49,2976
2976,275
275,40
40,349
349,6926
6926,2021
2021,420
420,106
106,747
747,2776
2776,1383
1383,705
705,2970
2970,6935
6935,6925
6925,6936
6936,647
647,4163
4163,582
582,6937
6937,6938
6938,6939
6939,6940
6940,6941
6941,5677
5677,2773
2773,185
185,281
281,592
592,968
968,5677
5677,705
705,275
275,237
237,103
103,3034
3034,2976
2976,6942
6942,2976
2976,6943
6943,461
461,6944
6944,925
925,2754
2754,166
166,6924
6924,6925
6925,759
759,3807
3807,2976
2976,925
925,59
59,4163
4163,1942
1942,15
15,6945
6945,1733
1733,2355
2355,2976
2976,121
121,6946
6946,2474
2474,59
59,4163
4163,6945
6945,449
449,54
54,38
38,543
543,6945
6945,543
543,6947
6947,232
232,6762
6762,3
3,233
233,78
78,39
39,6948
6948,49
49,5846
5846,468
468,6122
6122,2976
2976,6949
6949,1038
1038,5846
5846,468
468,38
38,6950
6950,2903
2903,6945
6945,781
781,1038
1038,1733
1733,211
211,3765
3765,6951
6951,6528
6528,2976
2976,3807
3807,40
40,6952
6952,3931
3931,3765
3765,6953
6953,59
59,2850
2850,324
324,483
483,6123
6123,59
59,2976
2976,5846
5846,468
468,165
165,6954
6954,6955
6955,5846
5846,468
468,165
165,1336
1336,2976
2976,543
543,312
312,1336
1336,3807
3807,572
572,663
663,6956
6956,296
296,6957
6957,2976
2976,3034
3034,1336
1336,38
38,6924
6924,6925
6925,5905
5905,4163
4163,1509
1509,1336
1336,38
38,1336
1336,58
58,73
73,5677
5677,6783
6783,40
40,5677
5677,1017
1017,6958
6958,3842
3842,1017
1017,5678
5678,5677
5677,2773
2773,1038
1038,3258
3258,2346
2346,2773
2773,1038
1038,3258
3258,5677
5677,2773
2773,351
351,4278
4278,6803
6803,2346
2346,1599
1599,2021
2021,486
486,99
99,940
940,52
52,2021
2021,486
486,2976
2976,582
582,250
250,705
705,705
705,486
486,1521
1521,1029
1029,591
591,4423
4423,591
591,4423
4423,6934
6934,2021
2021,2021
2021,186
186,2021
2021,40
40,6926
6926,1267
1267,6926
6926,1267
1267,915
915,40
40,255
255,2021
2021,146
146,5677
5677,6926
6926,2021
2021,915
915,6924
6924,6934
6934,2021
2021,472
472,1267
1267,915
915,591
591,5667
5667,289
289,1267
1267,2021
2021,1539
1539,1057
1057,1059
1059,5677
5677,6926
6926,2021
2021,915
915,86
86,2021
2021,472
472,1267
1267,2021
2021,479
479,1
1,52
52,106
106,318
318,6771
6771,6772
6772,2021
2021,178
178,233
233,40
40,6926
6926,2021
2021,6959
6959,861
861,6960
6960,6926
6926,237
237,178
178,6960
6960,6960
6960,3836
3836,4673
4673,178
178,6960
6960,591
591,6961
6961,1587
1587,5677
5677,2021
2021,275
275,237
237,705
705,2021
2021,915
915,255
255,6962
6962,2021
2021,6963
6963,1059
1059,5677
5677,705
705,6963
6963,6962
6962,705
705,2021
2021,5677
5677,2773
2773,531
531,5554
5554,186
186,40
40,1048
1048,40
40,6964
6964,2021
2021,972
972,149
149,6965
6965,6926
6926,1520
1520,972
972,40
40,917
917,638
638,917
917,6966
6966,917
917,972
972,40
40,150
150,2976
2976,793
793,237
237,482
482,582
582,59
59,1567
1567,2021
2021,972
972,6932
6932,40
40,423
423,2903
2903,6950
6950,582
582,59
59,6967
6967,3034
3034,2976
2976,3807
3807,6926
6926,2976
2976,3807
3807,40
40,543
543,6924
6924,6925
6925,6924
6924,6925
6925,979
979,1029
1029,1440
1440,917
917,2648
2648,6966
6966,59
59,1389
1389,483
483,970
970,2976
2976,3807
3807,1959
1959,632
632,303
303,1193
1193,99
99,1193
1193,483
483,970
970,59
59,966
966,99
99,1252
1252,513
513,531
531,131
131,2021
2021,6968
6968,483
483,291
291,531
531,277
277,5735
5735,58
58,5677
5677,6969
6969,166
166,6924
6924,6925
6925,1193
1193,2021
2021,972
972,40
40,531
531,2812
2812,140
140,58
58,5677
5677,2773
2773,531
531,194
194,290
290,531
531,38
38,531
531,2812
2812,351
351,6762
6762,3
3,78
78,4778
4778,186
186,3266
3266,6122
6122,101
101,581
581,1155
1155,59
59,4197
4197,2976
2976,3807
3807,705
705,5677
5677,2773
2773,40
40,2635
2635,6970
6970,926
926,5677
5677,2773
2773,2021
2021,59
59,4197
4197,166
166,6924
6924,6925
6925,2878
2878,2201
2201,472
472,3516
3516,6924
6924,3360
3360,40
40,6970
6970,2201
2201,2773
2773,6970
6970,926
926,720
720,720
720,211
211,539
539,120
120,5677
5677,120
120,1567
1567,120
120,720
720,705
705,6971
6971,806
806,720
720,140
140,3807
3807,2322
2322,120
120,720
720,705
705,720
720,6972
6972,2194
2194,3380
3380,1227
1227,5677
5677,1376
1376,1227
1227,5677
5677,3360
3360,539
539,6973
6973,720
720,131
131,120
120,2322
2322,5302
5302,197
197,1584
1584,211
211,539
539,73
73,2253
2253,291
291,705
705,539
539,972
972,1155
1155,120
120,5677
5677,720
720,2198
2198,2201
2201,39
39,52
52,106
106,3807
3807,40
40,6970
6970,1343
1343,2201
2201,930
930,3516
3516,52
52,798
798,5677
5677,705
705,275
275,704
704,705
705,5677
5677,2773
2773,166
166,6944
6944,925
925,82
82,281
281,282
282,1253
1253,483
483,970
970,59
59,1509
1509,1336
1336,1336
1336,6924
6924,6925
6925,1440
1440,2021
2021,940
940,68
68,6810
6810,282
282,1336
1336,4686
4686,1024
1024,1114
1114,1440
1440,483
483,705
705,59
59,281
281,5677
5677,2878
2878,705
705,250
250,705
705,705
705,230
230,6831
6831,1029
1029,250
250,2773
2773,705
705,2656
2656,1336
1336,59
59,1
1,1336
1336,290
290,250
250,1509
1509,1336
1336,290
290,705
705,1336
1336,290
290,536
536,626
626,6771
6771,483
483,1587
1587,1227
1227,1029
1029,2021
2021,6924
6924,6925
6925,536
536,1440
1440,962
962,59
59,1336
1336,281
281,719
719,591
591,4423
4423,591
591,4423
4423,5667
5667,361
361,6934
6934,2021
2021,6924
6924,6925
6925,979
979,6974
6974,1073
1073,1509
1509,1336
1336,59
59,483
483,2773
2773,6924
6924,6925
6925,979
979,962
962,3938
3938,3938
3938,230
230,6975
6975,192
192,372
372,618
618,483
483,155
155,281
281,2976
2976,582
582,1029
1029,1509
1509,6488
6488,6976
6976,1373
1373,3313
3313,3830
3830,2313
2313,6977
6977,6978
6978,6979
6979,2380
2380,2313
2313,6980
6980,2976
2976,582
582,591
591,4423
4423,3048
3048,705
705,3938
3938,620
620,3048
3048,705
705,3938
3938,232
232,6762
6762,3
3,233
233,78
78,79
79,6981
6981,6982
6982,6983
6983,393
393,393
393,155
155,293
293,483
483,2334
2334,1509
1509,6984
6984,192
192,241
241,6985
6985,6986
6986,155
155,361
361,483
483,2250
2250,281
281,2976
2976,582
582,591
591,4423
4423,3048
3048,705
705,3938
3938,620
620,3048
3048,705
705,3938
3938,6987
6987,6988
6988,393
393,7
7,393
393,483
483,391
391,361
361,6919
6919,372
372,372
372,6989
6989,6990
6990,361
361,6980
6980,2334
2334,281
281,2976
2976,582
582,6924
6924,6934
6934,2021
2021,3048
3048,705
705,3938
3938,620
620,3048
3048,705
705,3938
3938,6771
6771,6772
6772,323
323,82
82,323
323,282
282,1509
1509,1336
1336,487
487,2773
2773,705
705,1336
1336,250
250,705
705,6991
6991,2021
2021,308
308,6992
6992,487
487,10
10,705
705,487
487,705
705,372
372,487
487,82
82,705
705,6993
6993,1336
1336,3938
3938,282
282,487
487,962
962,416
416,2773
2773,705
705,416
416,1029
1029,292
292,6924
6924,6925
6925,1227
1227,591
591,4423
4423,2175
2175,3938
3938,6994
6994,591
591,4423
4423,5667
5667,82
82,323
323,6995
6995,487
487,361
361,5677
5677,6934
6934,705
705,308
308,705
705,59
59,1336
1336,230
230,6831
6831,250
250,705
705,301
301,59
59,1336
1336,1253
1253,42
42,6996
6996,301
301,349
349,6924
6924,6925
6925,94
94,1523
1523,329
329,2773
2773,6924
6924,6925
6925,3654
3654,1440
1440,719
719,1509
1509,118
118,280
280,349
349,66
66,2773
2773,94
94,6924
6924,6925
6925,6944
6944,6997
6997,306
306,780
780,1509
1509,1440
1440,2773
2773,705
705,6924
6924,182
182,94
94,66
66,2773
2773,2253
2253,1440
1440,1406
1406,1509
1509,3543
3543,6509
6509,2773
2773,531
531,793
793,291
291,185
185,6998
6998,864
864,5677
5677,2773
2773,3432
3432,1246
1246,531
531,2253
2253,291
291,185
185,5037
5037,5037
5037,185
185,291
291,2963
2963,6924
6924,6925
6925,6418
6418,6418
6418,6999
6999,6924
6924,6925
6925,6924
6924,6925
6925,94
94,255
255,118
118,291
291,1440
1440,1925
1925,1073
1073,6924
6924,6925
6925,1509
1509,118
118,2474
2474,6944
6944,925
925,2976
2976,937
937,118
118,6924
6924,6925
6925,347
347,182
182,1060
1060,49
49,539
539,1019
1019,5905
5905,4163
4163,1509
1509,1440
1440,705
705,190
190,3237
3237,232
232,6762
6762,3
3,233
233,78
78,79
79,1006
1006,290
290,7000
7000,1336
1336,1383
1383,1558
1558,5677
5677,705
705,2970
2970,918
918,1947
1947,344
344,5677
5677,705
705,40
40,2976
2976,3807
3807,6926
6926,2021
2021,2976
2976,3807
3807,5677
5677,2773
2773,420
420,6926
6926,2021
2021,705
705,1343
1343,7001
7001,40
40,3765
3765,1142
1142,1343
1343,705
705,2976
2976,3807
3807,1343
1343,2021
2021,2976
2976,7002
7002,323
323,165
165,483
483,91
91,131
131,705
705,483
483,99
99,87
87,420
420,1343
1343,6926
6926,2021
2021,705
705,211
211,1718
1718,1244
1244,2773
2773,6944
6944,925
925,6997
6997,705
705,2970
2970,1252
1252,40
40,966
966,2976
2976,3807
3807,705
705,5677
5677,1343
1343,7001
7001,1584
1584,656
656,1520
1520,164
164,3261
3261,6924
6924,6925
6925,720
720,735
735,1343
1343,7001
7001,7003
7003,979
979,1343
1343,7003
7003,4770
4770,1318
1318,720
720,720
720,3842
3842,4149
4149,4158
4158,1523
1523,237
237,2970
2970,7004
7004,2773
2773,7005
7005,237
237,607
607,5154
5154,972
972,2773
2773,1110
1110,2773
2773,7005
7005,4158
4158,7006
7006,5677
5677,2773
2773,531
531,385
385,2773
2773,2021
2021,7007
7007,2996
2996,6771
6771,6772
